wine_name,matching_keywords,matching_groups,matched_keyword_count
Belle Epoque Brut Champagne,"green apple,toast,coffee,citrus,cream","tree_fruit,non_oak,citrus_fruit,microbio,oak",5
Blanc des Millénaires,"toast,coffee,cream,citrus,green apple","non_oak,oak,microbio,citrus_fruit,tree_fruit",5
Brut Champagne,"toast,coffee,cream,green apple,citrus","non_oak,microbio,oak,tree_fruit,citrus_fruit",5
Comtes de Champagne Blanc de Blancs,"toast,coffee,cream,citrus,green apple","non_oak,microbio,oak,citrus_fruit,tree_fruit",5
Cristal Brut Champagne (Millésimé),"toast,coffee,green apple,citrus,cream","non_oak,tree_fruit,citrus_fruit,oak,microbio",5
Cuvée des Enchanteleurs Brut Champagne,"toast,coffee,cream,green apple,citrus","non_oak,oak,microbio,tree_fruit,citrus_fruit",5
Dom Ruinart Blanc de Blancs Brut Champagne,"toast,coffee,cream,green apple,citrus","non_oak,microbio,oak,tree_fruit,citrus_fruit",5
Grande Cuvée,"toast,coffee,cream,citrus,green apple","non_oak,oak,microbio,citrus_fruit,tree_fruit",5
La Grande Année Brut Champagne,"toast,coffee,cream,green apple,citrus","non_oak,oak,microbio,tree_fruit,citrus_fruit",5
La Grande Dame Brut Champagne,"toast,coffee,green apple,cream,citrus","non_oak,oak,tree_fruit,microbio,citrus_fruit",5
Le Mesnil Blanc de Blancs (Cuvée S) Brut Champagne,"citrus,toast,coffee,cream,green apple","citrus_fruit,non_oak,oak,microbio,tree_fruit",5
P2 Plénitude Brut Champagne,"toast,coffee,cream,green apple,citrus","non_oak,oak,microbio,tree_fruit,citrus_fruit",5
R.D Extra Brut Champagne (Récemment Dégorgé),"toast,coffee,cream,green apple,citrus","non_oak,oak,microbio,tree_fruit,citrus_fruit",5
Sauternes,"green apple,coffee,toast,citrus,cream","tree_fruit,oak,non_oak,citrus_fruit,microbio",5
Sir Winston Churchill Brut Champagne,"toast,coffee,cream,green apple,citrus","non_oak,oak,microbio,tree_fruit,citrus_fruit",5
Trebbiano d'Abruzzo,"coffee,green apple,citrus,toast,cream","oak,tree_fruit,citrus_fruit,non_oak,microbio",5
Vintage,"toast,coffee,cream,green apple,citrus","non_oak,oak,microbio,tree_fruit,citrus_fruit",5
'Giulio Ferrari' Riserva del Fondatore,"cream,toast,green apple,citrus","microbio,non_oak,tree_fruit,citrus_fruit",4
5 Puttonyos Aszú (Blue Label),"green apple,citrus,toast,cream","tree_fruit,citrus_fruit,non_oak,microbio",4
Amarone della Valpolicella Classico,"coffee,toast,cream,citrus","oak,non_oak,microbio,citrus_fruit",4
Amour de Deutz Millésimé Brut Champagne,"toast,cream,citrus,green apple","non_oak,microbio,citrus_fruit,tree_fruit",4
Avizoise Blanc de Blancs Extra Brut Champagne Grand Cru 'Avize',"cream,toast,green apple,citrus","microbio,non_oak,tree_fruit,citrus_fruit",4
Belondrade y Lurton,"green apple,cream,toast,citrus","tree_fruit,microbio,non_oak,citrus_fruit",4
Blanc de Blancs Brut Champagne (Vintage),"green apple,citrus,toast,cream","tree_fruit,citrus_fruit,non_oak,microbio",4
Blanc de Blancs Brut Champagne Grand Cru,"toast,cream,green apple,citrus","non_oak,microbio,tree_fruit,citrus_fruit",4
Brut Champagne (Gold),"green apple,toast,citrus,cream","tree_fruit,non_oak,citrus_fruit,microbio",4
Brut Cuvée Champagne Rosé,"cream,toast,citrus,green apple","microbio,citrus_fruit,non_oak,tree_fruit",4
Brut Rosé Champagne,"citrus,cream,toast,green apple","citrus_fruit,microbio,non_oak,tree_fruit",4
Brut Rosé Champagne,"cream,toast,citrus,green apple","microbio,citrus_fruit,non_oak,tree_fruit",4
Cabernet Sauvignon,"coffee,toast,cream,citrus","oak,non_oak,microbio,citrus_fruit",4
Capellanía Reserva,"toast,cream,green apple,citrus","non_oak,microbio,tree_fruit,citrus_fruit",4
Castello della Sala Cervaro della Sala,"cream,toast,green apple,citrus","microbio,non_oak,tree_fruit,citrus_fruit",4
Cava Celler Batlle,"toast,cream,green apple,citrus","non_oak,microbio,tree_fruit,citrus_fruit",4
Chardonnay,"cream,toast,citrus,green apple","microbio,citrus_fruit,non_oak,tree_fruit",4
Chardonnay,"green apple,cream,toast,citrus","tree_fruit,microbio,citrus_fruit,non_oak",4
Châteauneuf-du-Pape,"coffee,toast,cream,citrus","oak,non_oak,microbio,citrus_fruit",4
Clos de la Coulée de Serrant,"green apple,citrus,toast,cream","tree_fruit,citrus_fruit,non_oak,microbio",4
Clos des Goisses Champagne,"toast,green apple,cream,citrus","non_oak,tree_fruit,microbio,citrus_fruit",4
Clos du Mesnil,"toast,citrus,cream,green apple","non_oak,citrus_fruit,microbio,tree_fruit",4
Corton-Charlemagne Grand Cru,"cream,toast,citrus,green apple","microbio,citrus_fruit,tree_fruit,non_oak",4
Corton-Charlemagne Grand Cru,"citrus,cream,toast,green apple","citrus_fruit,microbio,tree_fruit,non_oak",4
Corton-Charlemagne Grand Cru,"cream,toast,green apple,citrus","microbio,non_oak,tree_fruit,citrus_fruit",4
Corton-Charlemagne Grand Cru Blanc,"cream,toast,citrus,green apple","microbio,non_oak,citrus_fruit,tree_fruit",4
Cristal Rosé Brut Champagne (Millésimé),"toast,citrus,green apple,cream","non_oak,citrus_fruit,tree_fruit,microbio",4
Cuvée Annamaria Clementi (Extra Brut),"toast,cream,green apple,citrus","non_oak,microbio,tree_fruit,citrus_fruit",4
Cuvée Nicolas François Billecart Brut Champagne,"toast,green apple,cream,citrus","non_oak,tree_fruit,microbio,citrus_fruit",4
Gaia & Rey Langhe,"cream,toast,green apple,citrus","microbio,non_oak,tree_fruit,citrus_fruit",4
Grand Siècle Champagne (Grande Cuvée),"toast,cream,green apple,citrus","non_oak,microbio,tree_fruit,citrus_fruit",4
Les Noisetiers,"cream,toast,green apple,citrus","microbio,tree_fruit,citrus_fruit,non_oak",4
MV,"toast,green apple,cream,citrus","non_oak,tree_fruit,microbio,citrus_fruit",4
One Sixteen Chardonnay,"green apple,cream,toast,citrus","tree_fruit,microbio,citrus_fruit,non_oak",4
Pauillac (Grand Cru Classé),"coffee,toast,cream,citrus","oak,non_oak,microbio,citrus_fruit",4
Pauillac (Premier Grand Cru Classé),"coffee,toast,cream,citrus","oak,non_oak,microbio,citrus_fruit",4
Pessac-Léognan (Grand Cru Classé de Graves),"coffee,toast,cream,citrus","oak,non_oak,microbio,citrus_fruit",4
Pessac-Léognan (Grand Cru Classé de Graves),"coffee,toast,cream,citrus","oak,non_oak,microbio,citrus_fruit",4
Puligny-Montrachet,"cream,toast,citrus,green apple","microbio,citrus_fruit,tree_fruit,non_oak",4
Sassicaia,"coffee,toast,cream,citrus","oak,non_oak,microbio,citrus_fruit",4
Sauternes (Premier Grand Cru Classé),"coffee,citrus,toast,cream","oak,citrus_fruit,non_oak,microbio",4
Sauternes (Premier Grand Cru Classé),"coffee,toast,citrus,cream","oak,non_oak,citrus_fruit,microbio",4
Silex,"citrus,green apple,cream,toast","citrus_fruit,tree_fruit,microbio,non_oak",4
Tignanello,"coffee,toast,cream,citrus","oak,non_oak,microbio,citrus_fruit",4
Toscana Batar,"cream,toast,green apple,citrus","microbio,tree_fruit,non_oak,citrus_fruit",4
Unico,"coffee,toast,cream,citrus","oak,non_oak,microbio,citrus_fruit",4
V.P Extra Brut Champagne Grand Cru 'Ambonnay',"green apple,toast,cream,citrus","tree_fruit,non_oak,microbio,citrus_fruit",4
Vin de Constance (Natural Sweet),"citrus,coffee,toast,cream","citrus_fruit,oak,non_oak,microbio",4
60 Sessantanni Old Vines Primitivo di Manduria,"coffee,toast,cream","oak,non_oak,microbio",3
ARTEMIS Cabernet Sauvignon,"coffee,toast,cream","oak,non_oak,microbio",3
Aconcagua Valley,"coffee,toast,cream","oak,non_oak,microbio",3
Aile d'Argent Blanc Bordeaux,"green apple,citrus,cream","tree_fruit,citrus_fruit,microbio",3
Alexander Valley Cabernet Sauvignon,"coffee,toast,cream","oak,non_oak,microbio",3
Almaviva,"coffee,toast,cream","oak,non_oak,microbio",3
Amarone della Valpolicella Classico,"coffee,toast,cream","oak,non_oak,microbio",3
Amarone della Valpolicella Classico,"coffee,toast,cream","oak,non_oak,microbio",3
Baron de L Pouilly-Fumé,"citrus,green apple,cream","citrus_fruit,tree_fruit,microbio",3
Barsac (Premier Grand Cru Classé),"citrus,toast,cream","citrus_fruit,non_oak,microbio",3
Beyond the Clouds,"green apple,cream,citrus","tree_fruit,microbio,citrus_fruit",3
Bolgheri Superiore,"coffee,toast,cream","oak,non_oak,microbio",3
Bricco dell'Uccellone Barbera d'Asti,"coffee,toast,cream","oak,non_oak,microbio",3
Brunello di Montalcino,"coffee,toast,citrus","oak,non_oak,microbio,citrus_fruit",3
Brut Rosé Champagne,"toast,cream,citrus","non_oak,microbio,citrus_fruit",3
Buisson Renard,"citrus,green apple,cream","citrus_fruit,tree_fruit,microbio",3
Cabernet Sauvignon,"coffee,toast,cream","oak,non_oak,microbio",3
Castillo Ygay Gran Reserva Especial Tinto,"coffee,toast,cream","oak,non_oak,microbio",3
Cepparello Red,"coffee,toast,cream","oak,non_oak,microbio",3
Chablis Grand Cru 'Valmur',"citrus,cream,green apple","citrus_fruit,microbio,tree_fruit",3
Chassagne-Montrachet,"cream,toast,citrus","microbio,citrus_fruit,non_oak",3
Chassagne-Montrachet Premier Cru Morgeot Marquis de Laguiche ,"cream,green apple,citrus","microbio,tree_fruit,citrus_fruit",3
Chevalier-Montrachet Grand Cru Blanc,"citrus,cream,toast","citrus_fruit,microbio,non_oak",3
Château Margaux (Premier Grand Cru Classé),"coffee,toast,cream","oak,non_oak,microbio",3
Clio,"coffee,toast,cream","oak,non_oak,microbio",3
Clos Apalta,"coffee,toast,cream","oak,non_oak,microbio",3
Clos Sainte Hune Riesling Alsace,"green apple,citrus,cream","tree_fruit,citrus_fruit,microbio",3
Collection,"toast,cream,citrus","non_oak,microbio,citrus_fruit",3
Continuum Estate,"coffee,toast,cream","oak,non_oak,microbio",3
Cos d'Estournel,"coffee,toast,cream","oak,non_oak,microbio",3
Costasera Amarone della Valpolicella Classico,"coffee,toast,cream","oak,non_oak,microbio",3
Côte-Rôtie La Turque,"coffee,toast,cream","oak,non_oak,microbio",3
Dalmau Rioja,"coffee,toast,cream","oak,non_oak,microbio",3
Dominus (Christian Moueix),"coffee,toast,cream","oak,non_oak,microbio",3
Eight Years In The Desert,"coffee,toast,cream","oak,non_oak,microbio",3
Evenstad Reserve Pinot Noir,"coffee,toast,cream","oak,non_oak,microbio",3
Flaccianello della Pieve,"coffee,toast,cream","oak,non_oak,microbio",3
Flor de Pingus,"coffee,toast,cream","oak,non_oak,microbio",3
Gaudium,"coffee,toast,cream","oak,non_oak,microbio",3
Georges De Latour Private Reserve Cabernet Sauvignon,"coffee,toast,cream","oak,non_oak,microbio",3
Gran Reserva 890,"coffee,toast,cream","oak,non_oak,microbio",3
Grand Vin Pauillac (Premier Grand Cru Classé),"coffee,toast,cream","oak,non_oak,microbio",3
Grand Vin de Château Palmer (Grand Cru Classé),"coffee,toast,cream","oak,non_oak,microbio",3
Grange,"coffee,toast,cream","oak,non_oak,microbio",3
Hermitage La Chapelle Rouge,"coffee,toast,cream","oak,non_oak,microbio",3
Insignia,"coffee,toast,cream","oak,non_oak,microbio",3
Isosceles,"coffee,toast,cream","oak,non_oak,microbio",3
La Grande Dame Brut Rosé Champagne,"toast,cream,citrus","non_oak,microbio,citrus_fruit",3
Le Serre Nuove,"coffee,toast,cream","oak,non_oak,microbio",3
Les Clos Chablís Grand Cru,"citrus,cream,green apple","citrus_fruit,microbio,tree_fruit",3
Luce,"coffee,toast,cream","oak,non_oak,microbio",3
Macán Clásico,"coffee,toast,cream","oak,non_oak,microbio",3
Malbec Argentino,"coffee,toast,cream","oak,non_oak,microbio",3
Malleolus,"coffee,toast,cream","oak,non_oak,microbio",3
Margaux (Grand Cru Classé),"coffee,toast,cream","oak,non_oak,microbio",3
Monte Bello,"coffee,toast,cream","oak,non_oak,microbio",3
N.P.U. Extra Brut Champagne (Nec Plus Ultra),"toast,cream,citrus","non_oak,microbio,citrus_fruit",3
Opus One,"coffee,toast,cream","oak,non_oak,microbio",3
Oreno Toscana,"coffee,toast,cream","oak,non_oak,microbio",3
Papillon,"coffee,toast,cream","oak,non_oak,microbio",3
Pauillac (Grand Cru Classé),"coffee,toast,cream","oak,non_oak,microbio",3
Pauillac (Grand Cru Classé),"coffee,toast,cream","oak,non_oak,microbio",3
Pauillac (Grand Cru Classé),"coffee,toast,cream","oak,non_oak,microbio",3
Pauillac (Premier Grand Cru Classé),"coffee,toast,cream","oak,non_oak,microbio",3
Pavillon Rouge du Château Margaux,"coffee,toast,cream","oak,non_oak,microbio",3
Pessac-Léognan (Grand Cru Classé de Graves),"coffee,toast,cream","oak,non_oak,microbio",3
Pessac-Léognan (Premier Grand Cru Classé),"coffee,toast,cream","oak,non_oak,microbio",3
Pian delle Vigne Brunello di Montalcino,"coffee,toast,cream","oak,non_oak,microbio",3
Pieve Santa Restituta Brunello di Montalcino,"coffee,toast,cream","oak,non_oak,microbio",3
Pomerol,"coffee,toast,cream","oak,non_oak,microbio",3
Pomerol,"coffee,toast,cream","oak,non_oak,microbio",3
Pomerol,"coffee,toast,cream","oak,non_oak,microbio",3
Pomerol,"coffee,toast,cream","oak,non_oak,microbio",3
Pomerol,"coffee,toast,cream","oak,non_oak,microbio",3
Pomerol,"coffee,toast,cream","oak,non_oak,microbio",3
Puligny-Montrachet Enseignères,"citrus,cream,toast","citrus_fruit,microbio,non_oak",3
Pur Sang,"citrus,green apple,cream","citrus_fruit,tree_fruit,microbio",3
Quarz Sauvignon,"citrus,green apple,cream","citrus_fruit,tree_fruit,microbio",3
Redigaffi Toscana,"coffee,toast,cream","oak,non_oak,microbio",3
Reserva Ribera del Duero,"coffee,toast,cream","oak,non_oak,microbio",3
Ribera del Duero,"coffee,toast,cream","oak,non_oak,microbio",3
Roda I Reserva Rioja,"coffee,toast,cream","oak,non_oak,microbio",3
Rosé,"toast,cream,citrus","non_oak,microbio,citrus_fruit",3
Rosé Brut Champagne Grand Cru 'Ambonnay',"cream,toast,citrus","microbio,citrus_fruit,non_oak",3
Saint-Estèphe (Grand Cru Classé),"coffee,toast,cream","oak,non_oak,microbio",3
Saint-Julien (Grand Cru Classé),"coffee,toast,cream","oak,non_oak,microbio",3
Saint-Julien (Grand Cru Classé),"coffee,toast,cream","oak,non_oak,microbio",3
Saint-Julien (Grand Cru Classé),"coffee,toast,cream","oak,non_oak,microbio",3
Saint-Julien (Grand Cru Classé),"coffee,toast,cream","oak,non_oak,microbio",3
Saint-Julien (Grand Cru Classé),"coffee,toast,cream","oak,non_oak,microbio",3
Saint-Émilion Grand Cru (Premier Grand Cru Classé),"coffee,toast,cream","oak,non_oak,microbio",3
Saint-Émilion Grand Cru (Premier Grand Cru Classé),"coffee,toast,cream","oak,non_oak,microbio",3
Saint-Émilion Grand Cru (Premier Grand Cru Classé),"coffee,toast,cream","oak,non_oak,microbio",3
Saint-Émilion Grand Cru (Premier Grand Cru Classé),"coffee,toast,cream","oak,non_oak,microbio",3
Saint-Émilion Grand Cru (Premier Grand Cru Classé),"coffee,toast,cream","oak,non_oak,microbio",3
Saint-Émilion Grand Cru (Premier Grand Cru Classé),"coffee,toast,cream","oak,non_oak,microbio",3
Scharzhofberger Riesling Kabinett,"green apple,citrus,cream","tree_fruit,citrus_fruit,microbio",3
Serral del Vell Brut Nature,"toast,cream,citrus","non_oak,microbio,citrus_fruit",3
Special Selection Cabernet Sauvignon,"coffee,toast,cream","oak,non_oak,microbio",3
Tenuta Guado al Tasso Bolgheri Superiore,"coffee,toast,cream","oak,non_oak,microbio",3
